group	fill
111	#FFC9B7
112	#FFC4B0
113	#FFBEA9
114	#FFB8A1
115	#FFB39B
116	#FFAF96
117	#FFAB91
118	#FFA78C
119	#FFA286
120	#FF9D81
121	#F2F0F8
122	#F3F1F8
123	#F5F3F9
124	#F7F5FA
125	#F8F7FB
126	#FAFAFC
127	#FCFCFE
128	#FEFEFF
129	#FFFEFD
130	#FFFCFB
131	#FFFAF8
132	#FFF8F5
133	#FFF6F3
134	#FFF4EF
135	#FFF1EC
136	#FFEEE8
137	#FFE9E2
138	#FFE4DB
139	#FFDFD4
140	#FFDACD
141	#FFD5C6
142	#FFCFBF
143	#FFCAB8
144	#FFC3AF
145	#FFBDA7
146	#FFB7A0
147	#FFB29A
148	#FFAE95
149	#FFAA90
150	#FFA58A
151	#E7E3F2
152	#E8E5F2
153	#E9E6F3
154	#EBE8F4
155	#EDEBF5
156	#EFEDF6
157	#F1EFF7
158	#F3F1F8
159	#F5F3F9
160	#F7F6FB
161	#F9F8FC
162	#FBFAFD
163	#FDFCFE
164	#FFFFFF
165	#FFFDFC
166	#FFFAF8
167	#FFF5F1
168	#FFF0EA
169	#FFEBE3
170	#FFE5DC
171	#FFE0D5
172	#FFDBCE
173	#FFD4C6
174	#FFCEBD
175	#FFC8B5
176	#FFC1AD
177	#FFBBA5
178	#FFB69E
179	#FFB299
180	#FFAC92
181	#DCD7EC
182	#DDD8EC
183	#DED9ED
184	#E0DCEE
185	#E2DEEF
186	#E4E0F0
187	#E6E2F1
188	#E8E4F2
189	#E9E6F3
190	#EBE9F4
191	#EDEBF5
192	#EFEDF7
193	#F1EFF8
194	#F3F1F9
195	#F5F4FA
196	#F8F7FB
197	#FEFDFE
198	#FFFBFA
199	#FFF6F3
200	#FFF1EC
201	#FFECE5
202	#FFE6DC
203	#FFDFD4
204	#FFD9CB
205	#FFD3C3
206	#FFCCBB
207	#FFC6B3
208	#FFBFAA
209	#FFB8A1
210	#FFB097
211	#D1CAE6
212	#D1CBE6
213	#D3CDE7
214	#D5CFE8
215	#D6D1E9
216	#D8D3EA
217	#DAD5EB
218	#DCD8EC
219	#DEDAED
220	#E0DCEE
221	#E2DEEF
222	#E4E0F0
223	#E6E2F1
224	#E8E5F2
225	#EAE7F4
226	#EDEAF5
227	#F2F0F8
228	#F7F6FB
229	#FCFCFE
230	#FFFCFB
231	#FFF7F3
232	#FFF0EB
233	#FFEAE2
234	#FFE4DA
235	#FFDDD1
236	#FFD7C9
237	#FFD1C1
238	#FFC9B7
239	#FFC0AB
240	#FFB69E
241	#C5BEE0
242	#C6BFE0
243	#C7C0E1
244	#C9C2E2
245	#CBC5E3
246	#CDC7E4
247	#CFC9E5
248	#D1CBE6
249	#D3CDE7
250	#D5CFE8
251	#D7D1E9
252	#D9D4EA
253	#DBD6EB
254	#DDD8EC
255	#DFDAED
256	#E2DEEF
257	#E7E3F2
258	#ECE9F5
259	#F1EFF7
260	#F7F5FA
261	#FDFCFE
262	#FFFBF9
263	#FFF5F1
264	#FFEEE8
265	#FFE8E0
266	#FFE2D7
267	#FFDBCE
268	#FFD1C1
269	#FFC6B3
270	#FFB9A3
271	#BCB4DB
272	#BDB4DB
273	#BDB5DB
274	#BEB6DC
275	#C0B8DD
276	#C2BADE
277	#C4BCDF
278	#C6BEE0
279	#C8C1E1
280	#CAC3E2
281	#CBC5E3
282	#CDC7E4
283	#CFC9E5
284	#D1CBE6
285	#D3CDE7
286	#D7D1E9
287	#DBD7EC
288	#E1DCEE
289	#E6E2F1
290	#ECE9F5
291	#F2F0F8
292	#F8F7FB
293	#FFFFFF
294	#FFF9F7
295	#FFF3EE
296	#FFECE5
297	#FFE2D8
298	#FFD6C7
299	#FFC9B7
300	#FFBCA6
301	#B3AAD6
302	#B3AAD6
303	#B4ABD6
304	#B5ACD7
305	#B6AED7
306	#B8AFD8
307	#B9B1D9
308	#BBB2DA
309	#BCB4DB
310	#BEB6DC
311	#C0B8DD
312	#C2BBDE
313	#C4BDDF
314	#C6BFE0
315	#C8C1E1
316	#CCC5E3
317	#D0CAE6
318	#D5D0E8
319	#DBD6EC
320	#E1DDEF
321	#E8E4F2
322	#EEEBF6
323	#F4F3F9
324	#FAFAFC
325	#FFFDFD
326	#FFF2ED
327	#FFE5DC
328	#FFD9CB
329	#FFCCBA
330	#FFBFA9
331	#AAA0D0
332	#AAA1D1
333	#ABA1D1
334	#ACA2D2
335	#ADA4D2
336	#AEA5D3
337	#B0A7D4
338	#B1A8D5
339	#B3AAD5
340	#B4ABD6
341	#B6ADD7
342	#B7AED8
343	#B9B0D9
344	#BBB3DA
345	#BDB5DB
346	#C1B9DD
347	#C5BEE0
348	#CAC4E2
349	#D1CBE6
350	#D7D1E9
351	#DDD8ED
352	#E3DFF0
353	#EAE6F3
354	#F0EEF7
355	#FDFCFE
356	#FFF5F1
357	#FFE8DF
358	#FFDBCE
359	#FFCEBD
360	#FFC1AD
361	#A096CB
362	#A197CC
363	#A197CC
364	#A298CC
365	#A49ACD
366	#A59BCE
367	#A69DCF
368	#A89ED0
369	#A9A0D0
370	#ABA1D1
371	#ACA3D2
372	#AEA4D3
373	#AFA6D3
374	#B0A7D4
375	#B2A9D5
376	#B6ADD7
377	#BAB2DA
378	#C0B8DD
379	#C6BFE0
380	#CCC6E3
381	#D3CDE7
382	#D9D4EA
383	#E1DDEF
384	#EEEBF6
385	#FAFAFC
386	#FFF6F3
387	#FFE9E1
388	#FFDCCF
389	#FFCEBD
390	#FFC1AC
391	#978DC6
392	#978DC7
393	#988EC7
394	#998EC7
395	#9A90C8
396	#9C91C9
397	#9D93CA
398	#9E94CA
399	#A096CB
400	#A197CC
401	#A399CD
402	#A49ACE
403	#A69CCE
404	#A79DCF
405	#A99FD0
406	#ADA3D2
407	#B2A9D5
408	#B7AED8
409	#BCB4DB
410	#C3BBDE
411	#CAC3E2
412	#D4CFE8
413	#E1DDEF
414	#EEEBF6
415	#FBFBFD
416	#FFF6F2
417	#FFE8E0
418	#FFDBCE
419	#FFCDBC
420	#FFC0AB
421	#8E83C1
422	#8E84C2
423	#8F84C2
424	#8F85C2
425	#9186C3
426	#9288C4
427	#9389C4
428	#958AC5
429	#968CC6
430	#988DC7
431	#998FC8
432	#9B90C8
433	#9C92C9
434	#9E94CA
435	#A096CB
436	#A69CCE
437	#ACA2D2
438	#B2A9D5
439	#B8AFD8
440	#C0B8DD
441	#CAC3E2
442	#D5D0E8
443	#E2DEEF
444	#EFECF6
445	#FCFCFD
446	#FFF5F1
447	#FFE7DF
448	#FFDACD
449	#FFCCBB
450	#FFBFAA
451	#847ABC
452	#857ABD
453	#857BBD
454	#867BBD
455	#877CBE
456	#887EBF
457	#8A7FBF
458	#8B81C0
459	#8D83C1
460	#8F85C2
461	#9287C3
462	#9489C5
463	#968BC6
464	#988DC7
465	#9B91C9
466	#A197CC
467	#A79ECF
468	#AEA5D3
469	#B7AED8
470	#C0B8DD
471	#CBC5E3
472	#D8D3EA
473	#E5E1F1
474	#F1EFF8
475	#FEFEFE
476	#FFF3EF
477	#FFE6DD
478	#FFD9CC
479	#FFCCBA
480	#FFBEA9
481	#7B70B7
482	#7B71B7
483	#7C72B8
484	#7D73B9
485	#7F74B9
486	#8176BB
487	#8378BC
488	#857BBD
489	#877DBE
490	#897FBF
491	#8B81C0
492	#8D83C1
493	#9085C3
494	#9388C4
495	#978DC6
496	#9D93CA
497	#A59BCE
498	#AEA5D3
499	#B8AFD8
500	#C2BADE
501	#CEC8E4
502	#DBD6EB
503	#E7E4F2
504	#F4F2F9
505	#FFFDFD
506	#FFF0EB
507	#FFE4DA
508	#FFD7C8
509	#FFCAB7
510	#FFBCA7
511	#7369B3
512	#756BB4
513	#766CB5
514	#776DB5
515	#796EB6
516	#7B70B7
517	#7D72B8
518	#7F74B9
519	#8176BB
520	#8379BC
521	#867BBD
522	#887EBE
523	#8B80C0
524	#8E84C2
525	#9389C4
526	#9C92C9
527	#A69CCE
528	#AFA6D3
529	#B9B1D9
530	#C5BDDF
531	#D1CBE6
532	#DDD9ED
533	#EAE7F4
534	#F7F6FB
535	#FFFAF9
536	#FFEEE7
537	#FFE1D6
538	#FFD4C5
539	#FFC7B4
540	#FFBAA3
541	#6D64B0
542	#6E65B1
543	#7066B1
544	#7167B2
545	#7268B3
546	#746AB4
547	#766CB5
548	#796FB6
549	#7B71B8
550	#7E73B9
551	#8076BA
552	#8378BC
553	#867BBD
554	#8B81C0
555	#9489C5
556	#9D93CA
557	#A69DCF
558	#B0A7D4
559	#BCB4DA
560	#C8C1E1
561	#D4CEE8
562	#E0DCEE
563	#EDEAF5
564	#F9F9FC
565	#FFF8F5
566	#FFEBE3
567	#FFDED2
568	#FFD1C1
569	#FFC4B0
570	#FFB7A0
571	#675EAD
572	#685FAE
573	#6960AE
574	#6B61AF
575	#6C62AF
576	#6E65B1
577	#7167B2
578	#7369B3
579	#766CB5
580	#786EB6
581	#7B71B7
582	#7E73B9
583	#857ABD
584	#8C81C0
585	#948AC5
586	#9E94CA
587	#A79ECF
588	#B3AAD6
589	#BFB7DC
590	#CBC4E3
591	#D7D2E9
592	#E3DFF0
593	#EFEDF7
594	#FCFCFD
595	#FFF5F1
596	#FFE8E0
597	#FFDBCF
598	#FFCEBD
599	#FFC1AD
600	#FFB49C
601	#6058AA
602	#6259AA
603	#635AAB
604	#655CAC
605	#665DAD
606	#695FAE
607	#6B62AF
608	#6E64B1
609	#7067B2
610	#7369B3
611	#776DB5
612	#7E74B9
613	#857BBD
614	#8C81C0
615	#958AC5
616	#9F94CA
617	#AAA0D1
618	#B6ADD7
619	#C2BADE
620	#CEC8E4
621	#DAD5EB
622	#E6E3F2
623	#F2F0F8
624	#FFFFFF
625	#FFF2ED
626	#FFE5DC
627	#FFD8CB
628	#FFCBBA
629	#FFBEA9
630	#FFB198
631	#5A53A7
632	#5C54A7
633	#5E56A8
634	#5F57A9
635	#6159AA
636	#635AAB
637	#665DAC
638	#685FAE
639	#6B61AF
640	#7167B2
641	#786DB6
642	#7F74B9
643	#857BBD
644	#8C82C1
645	#968BC6
646	#A197CC
647	#ADA4D2
648	#B9B1D9
649	#C5BEDF
650	#D1CBE6
651	#DDD9ED
652	#E9E6F3
653	#F5F4FA
654	#FFFCFB
655	#FFEFEA
656	#FFE3D8
657	#FFD6C7
658	#FFC9B6
659	#FFBCA5
660	#FFAE95
661	#554EA4
662	#564FA5
663	#5851A5
664	#5A52A6
665	#5B54A7
666	#5D55A8
667	#6058A9
668	#645BAC
669	#6A61AF
670	#7167B2
671	#786EB6
672	#7F74B9
673	#867BBD
674	#8D82C1
675	#988EC7
676	#A49ACD
677	#B0A7D4
678	#BCB4DB
679	#C8C1E1
680	#D4CFE8
681	#E0DCEE
682	#ECEAF5
683	#F8F8FB
684	#FFF9F7
685	#FFEDE6
686	#FFE0D5
687	#FFD3C4
688	#FFC6B3
689	#FFB9A2
690	#FFAB91
691	#4F49A1
692	#514BA2
693	#524CA3
694	#544DA4
695	#564FA4
696	#5850A5
697	#5E56A8
698	#645BAB
699	#6A61AF
700	#7167B2
701	#786EB6
702	#7F75BA
703	#867BBD
704	#8F84C2
705	#9B91C8
706	#A79DCF
707	#B3AAD6
708	#BFB7DC
709	#CBC5E3
710	#D7D2E9
711	#E3E0F0
712	#EFEDF7
713	#FCFBFD
714	#FFF6F3
715	#FFEAE2
716	#FFDDD1
717	#FFD0C0
718	#FFC3AF
719	#FFB69E
720	#FFA98E
721	#49459E
722	#4B469F
723	#4D48A0
724	#4E49A1
725	#524BA2
726	#5750A5
727	#5D55A8
728	#635BAB
729	#6A61AF
730	#7268B2
731	#796EB6
732	#7F75BA
733	#887DBE
734	#9287C4
735	#9E94CA
736	#AAA1D1
737	#B6AED7
738	#C2BBDE
739	#CEC8E5
740	#DAD5EB
741	#E6E3F2
742	#F3F1F8
743	#FFFFFF
744	#FFF3EF
745	#FFE7DE
746	#FFDACD
747	#FFCDBC
748	#FFC0AB
749	#FFB39B
750	#FFA68A
751	#43409C
752	#45429D
753	#47439D
754	#4C47A0
755	#514BA2
756	#5750A5
757	#5C55A8
758	#645BAB
759	#6B61AF
760	#7268B3
761	#796FB6
762	#8177BB
763	#8A7FBF
764	#958AC5
765	#A197CC
766	#ADA4D2
767	#B9B1D9
768	#C5BEE0
769	#D1CBE6
770	#DDD9ED
771	#EAE7F3
772	#F6F4FA
773	#FFFCFB
774	#FFF0EA
775	#FFE4DA
776	#FFD7C9
777	#FFCBB9
778	#FFBDA8
779	#FFB097
780	#FFA387
781	#3D3C99
782	#403E9B
783	#46439D
784	#4C47A0
785	#514BA2
786	#564FA5
787	#5D55A8
788	#645BAB
789	#6B62AF
790	#7268B3
791	#7A70B7
792	#8379BC
793	#8D82C1
794	#988EC7
795	#A49ACE
796	#B0A7D4
797	#BCB4DB
798	#C8C1E1
799	#D4CFE8
800	#E1DCEE
801	#EDEAF5
802	#F9F8FC
803	#FFF9F7
804	#FFEDE6
805	#FFE1D6
806	#FFD4C5
807	#FFC8B5
808	#FFBBA4
809	#FFAD94
810	#FFA083
811	#3A3A98
812	#403E9A
813	#46429D
814	#4C47A0
815	#514BA2
816	#564FA5
817	#5D55A8
818	#645CAC
819	#6B62AF
820	#746AB3
821	#7C72B8
822	#867BBD
823	#9085C2
824	#9B91C9
825	#A79ECF
826	#B3ABD6
827	#BFB8DC
828	#CCC5E3
829	#D8D2EA
830	#E4E0F0
831	#F0EEF7
832	#FCFBFD
833	#FFF6F2
834	#FFEAE2
835	#FFDDD1
836	#FFD1C1
837	#FFC5B1
838	#FFB8A1
839	#FFAA90
840	#FF9D80
841	#3A3A98
842	#403E9A
843	#46429D
844	#4B469F
845	#514BA2
846	#5750A5
847	#5E56A8
848	#655CAC
849	#6D63B0
850	#756BB4
851	#7F75BA
852	#897EBF
853	#9388C4
854	#9E94CA
855	#AAA1D1
856	#B6AED8
857	#C3BBDE
858	#CFC8E5
859	#DBD6EB
860	#E7E3F2
861	#F3F1F8
862	#FFFFFF
863	#FFF3EE
864	#FFE7DE
865	#FFDACD
866	#FFCEBD
867	#FFC1AD
868	#FFB59D
869	#FFA88D
870	#FF9A7D
871	#3A3A98
872	#403E9A
873	#45429D
874	#4B469F
875	#514BA2
876	#5851A5
877	#5E56A9
878	#665DAD
879	#6F65B1
880	#786EB6
881	#8277BB
882	#8C81C0
883	#958BC5
884	#A197CC
885	#ADA4D3
886	#BAB1D9
887	#C6BEE0
888	#D2CCE6
889	#DED9ED
890	#EAE7F4
891	#F6F5FA
892	#FFFCFB
893	#FFF0EA
894	#FFE3D9
895	#FFD7C9
896	#FFCBB9
897	#FFBEA9
898	#FFB299
899	#FFA589
900	#FF9779
