group	fill
124	#B1A8D4
125	#B7AFD8
126	#BEB6DC
127	#C5BDDF
128	#CBC5E3
129	#D2CCE7
130	#D9D4EA
131	#DFDBEE
132	#E6E3F2
133	#EDEAF5
134	#F4F2F9
135	#FAFAFC
136	#FFFDFC
137	#FFF6F3
138	#FFEFEA
139	#FFE9E0
140	#FFE2D7
141	#FFDBCE
142	#FFD4C5
143	#FFCDBC
144	#FFC6B3
145	#FFBFAA
146	#FFB8A2
147	#FFB199
148	#FFAA90
149	#FFA388
150	#FF9C7F
151	#998FC7
152	#A096CB
153	#A69DCF
154	#ADA4D2
155	#B4ABD6
156	#BAB2DA
157	#C1B9DD
158	#C8C1E1
159	#CFC8E5
160	#D5D0E8
161	#DCD7EC
162	#E3DFF0
163	#E9E6F3
164	#F0EEF7
165	#F7F6FB
166	#FDFDFE
167	#FFFAF8
168	#FFF3EF
169	#FFECE5
170	#FFE5DC
171	#FFDFD3
172	#FFD8CA
173	#FFD1C1
174	#FFCAB8
175	#FFC3AF
176	#FFBCA6
177	#FFB59E
178	#FFAE95
179	#FFA78C
180	#FFA084
181	#958BC5
182	#9C92C9
183	#A399CD
184	#A9A0D0
185	#B0A7D4
186	#B7AED8
187	#BEB6DB
188	#C4BDDF
189	#CBC4E3
190	#D2CCE6
191	#D8D3EA
192	#DFDBEE
193	#E6E2F1
194	#ECEAF5
195	#F3F1F9
196	#FAF9FC
197	#FFFDFD
198	#FFF7F3
199	#FFF0EA
200	#FFE9E1
201	#FFE2D8
202	#FFDBCF
203	#FFD5C6
204	#FFCEBD
205	#FFC7B4
206	#FFC0AB
207	#FFB9A2
208	#FFB29A
209	#FFAB91
210	#FFA488
211	#9287C3
212	#988EC7
213	#9F95CB
214	#A69CCE
215	#ADA3D2
216	#B3AAD6
217	#BAB2D9
218	#C1B9DD
219	#C7C0E1
220	#CEC8E4
221	#D5CFE8
222	#DBD7EC
223	#E2DEEF
224	#E9E6F3
225	#F0EDF7
226	#F6F5FA
227	#FDFDFE
228	#FFFAF8
229	#FFF3EF
230	#FFEDE6
231	#FFE6DD
232	#FFDFD4
233	#FFD8CB
234	#FFD1C2
235	#FFCBB9
236	#FFC4B0
237	#FFBDA7
238	#FFB69E
239	#FFAF96
240	#FFA88D
241	#8E83C1
242	#958AC5
243	#9C91C9
244	#A298CC
245	#A99FD0
246	#B0A7D4
247	#B6AED7
248	#BDB5DB
249	#C4BCDF
250	#CAC4E2
251	#D1CBE6
252	#D8D3EA
253	#DFDAED
254	#E5E2F1
255	#ECE9F5
256	#F3F1F8
257	#F9F9FC
258	#FFFEFD
259	#FFF7F4
260	#FFF0EB
261	#FFEAE2
262	#FFE3D9
263	#FFDCCF
264	#FFD5C6
265	#FFCEBD
266	#FFC7B5
267	#FFC0AC
268	#FFB9A3
269	#FFB29A
270	#FFAB92
271	#8A80C0
272	#9187C3
273	#988EC7
274	#9F95CB
275	#A59CCE
276	#ACA3D2
277	#B3AAD6
278	#B9B1D9
279	#C0B8DD
280	#C7C0E0
281	#CEC7E4
282	#D4CFE8
283	#DBD6EB
284	#E2DEEF
285	#E8E5F3
286	#EFEDF6
287	#F6F4FA
288	#FCFCFE
289	#FFFBF9
290	#FFF4F0
291	#FFEDE7
292	#FFE6DD
293	#FFE0D4
294	#FFD9CB
295	#FFD2C2
296	#FFCBB9
297	#FFC4B0
298	#FFBDA8
299	#FFB69F
300	#FFAF96
301	#877CBE
302	#8D83C1
303	#948AC5
304	#9B91C9
305	#A298CC
306	#A89FD0
307	#AFA6D4
308	#B6ADD7
309	#BDB5DB
310	#C3BCDF
311	#CAC3E2
312	#D1CBE6
313	#D7D2E9
314	#DEDAED
315	#E5E1F1
316	#EBE9F4
317	#F2F0F8
318	#F9F8FC
319	#FFFEFE
320	#FFF8F5
321	#FFF1EC
322	#FFEAE2
323	#FFE3D9
324	#FFDCD0
325	#FFD6C7
326	#FFCFBE
327	#FFC8B5
328	#FFC1AC
329	#FFBAA4
330	#FFB39B
331	#8378BC
332	#8A7FBF
333	#9186C3
334	#978DC7
335	#9E94CA
336	#A59BCE
337	#ACA2D2
338	#B2A9D5
339	#B9B1D9
340	#C0B8DD
341	#C6BFE0
342	#CDC7E4
343	#D4CEE8
344	#DAD5EB
345	#E1DDEF
346	#E8E5F2
347	#EFECF6
348	#F5F4FA
349	#FCFCFD
350	#FFFBFA
351	#FFF4F1
352	#FFEEE7
353	#FFE7DE
354	#FFE0D5
355	#FFD9CC
356	#FFD2C3
357	#FFCCBA
358	#FFC5B1
359	#FFBEA8
360	#FFB79F
361	#7F75BA
362	#867CBD
363	#8D82C1
364	#9489C5
365	#9B90C8
366	#A197CC
367	#A89ED0
368	#AFA6D3
369	#B5ADD7
370	#BCB4DB
371	#C3BBDE
372	#C9C3E2
373	#D0CAE6
374	#D7D1E9
375	#DED9ED
376	#E4E1F0
377	#EBE8F4
378	#F2F0F8
379	#F8F7FB
380	#FFFFFF
381	#FFF8F6
382	#FFF1EC
383	#FFEBE3
384	#FFE4DA
385	#FFDDD1
386	#FFD6C8
387	#FFCFBF
388	#FFC8B6
389	#FFC1AD
390	#FFBBA4
391	#7C71B8
392	#8278BB
393	#897FBF
394	#9086C3
395	#978DC6
396	#9E94CA
397	#A49BCE
398	#ABA2D1
399	#B2A9D5
400	#B8B0D9
401	#BFB7DC
402	#C6BFE0
403	#CDC6E4
404	#D3CDE7
405	#DAD5EB
406	#E1DCEF
407	#E7E4F2
408	#EEECF6
409	#F5F3F9
410	#FBFBFD
411	#FFFCFB
412	#FFF5F1
413	#FFEEE8
414	#FFE7DF
415	#FFE1D6
416	#FFDACD
417	#FFD3C4
418	#FFCCBB
419	#FFC5B2
420	#FFBEA9
421	#786EB6
422	#7F74B9
423	#867BBD
424	#8C82C1
425	#9389C4
426	#9A90C8
427	#A197CC
428	#A79ECF
429	#AEA5D3
430	#B5ACD7
431	#BCB3DA
432	#C2BBDE
433	#C9C2E2
434	#D0C9E5
435	#D6D1E9
436	#DDD8ED
437	#E4E0F0
438	#EAE8F4
439	#F1EFF8
440	#F8F7FB
441	#FFFFFF
442	#FFF9F6
443	#FFF2ED
444	#FFEBE4
445	#FFE4DB
446	#FFDDD1
447	#FFD7C8
448	#FFD0BF
449	#FFC9B7
450	#FFC2AE
451	#746AB4
452	#7B71B7
453	#8277BB
454	#897EBF
455	#9085C2
456	#968CC6
457	#9D93CA
458	#A49ACD
459	#ABA1D1
460	#B1A8D5
461	#B8B0D8
462	#BFB7DC
463	#C5BEE0
464	#CCC6E3
465	#D3CDE7
466	#D9D4EB
467	#E0DCEE
468	#E7E3F2
469	#EEEBF6
470	#F4F3F9
471	#FBFAFD
472	#FFFCFB
473	#FFF5F2
474	#FFEFE9
475	#FFE8DF
476	#FFE1D6
477	#FFDACD
478	#FFD3C4
479	#FFCDBB
480	#FFC6B2
481	#7066B2
482	#776DB5
483	#7E74B9
484	#857BBD
485	#8C81C0
486	#9388C4
487	#9A8FC8
488	#A096CB
489	#A79DCF
490	#AEA4D3
491	#B4ACD6
492	#BBB3DA
493	#C2BADE
494	#C8C2E1
495	#CFC9E5
496	#D6D0E9
497	#DDD8EC
498	#E3DFF0
499	#EAE7F4
500	#F1EFF7
501	#F7F6FB
502	#FEFEFF
503	#FFF9F7
504	#FFF2EE
505	#FFECE4
506	#FFE5DB
507	#FFDED2
508	#FFD7C9
509	#FFD0C0
510	#FFC9B7
511	#6C63B0
512	#7469B3
513	#7B70B7
514	#8177BB
515	#887EBE
516	#8F85C2
517	#968CC6
518	#9D93C9
519	#A39ACD
520	#AAA1D1
521	#B1A8D4
522	#B8AFD8
523	#BEB6DC
524	#C5BEDF
525	#CCC5E3
526	#D2CCE7
527	#D9D4EA
528	#E0DBEE
529	#E6E3F2
530	#EDEBF5
531	#F4F2F9
532	#FBFAFD
533	#FFFDFC
534	#FFF6F3
535	#FFEFE9
536	#FFE8E0
537	#FFE2D7
538	#FFDBCE
539	#FFD4C5
540	#FFCDBC
541	#695FAE
542	#7066B1
543	#776DB5
544	#7E73B9
545	#857ABC
546	#8B81C0
547	#9288C4
548	#998FC7
549	#A096CB
550	#A79DCF
551	#ADA4D2
552	#B4ABD6
553	#BBB2DA
554	#C1BADD
555	#C8C1E1
556	#CFC8E5
557	#D5D0E8
558	#DCD7EC
559	#E3DFF0
560	#E9E6F3
561	#F0EEF7
562	#F7F6FB
563	#FEFDFE
564	#FFFAF8
565	#FFF3EE
566	#FFECE5
567	#FFE5DC
568	#FFDED3
569	#FFD8CA
570	#FFD1C1
571	#655CAC
572	#6C62AF
573	#7369B3
574	#7A70B7
575	#8176BB
576	#887DBE
577	#8F84C2
578	#958BC6
579	#9C92C9
580	#A399CD
581	#AAA0D1
582	#B0A7D4
583	#B7AED8
584	#BEB6DB
585	#C4BDDF
586	#CBC4E3
587	#D2CCE6
588	#D8D3EA
589	#DFDBEE
590	#E6E2F1
591	#EDEAF5
592	#F3F2F9
593	#FAF9FC
594	#FFFDFD
595	#FFF6F3
596	#FFF0EA
597	#FFE9E1
598	#FFE2D8
599	#FFDBCF
600	#FFD4C6
601	#6158AA
602	#685FAD
603	#6F65B1
604	#766CB5
605	#7D73B9
606	#847ABC
607	#8B80C0
608	#9287C4
609	#998EC7
610	#9F95CB
611	#A69CCF
612	#ADA3D2
613	#B3ABD6
614	#BAB2DA
615	#C1B9DD
616	#C8C0E1
617	#CEC8E4
618	#D5CFE8
619	#DCD7EC
620	#E2DEEF
621	#E9E6F3
622	#F0EDF7
623	#F6F5FA
624	#FDFDFE
625	#FFFAF8
626	#FFF3EF
627	#FFEDE6
628	#FFE6DD
629	#FFDFD3
630	#FFD8CA
631	#5D55A8
632	#645BAC
633	#6B62AF
634	#7268B3
635	#7A6FB7
636	#8076BA
637	#877DBE
638	#8E84C2
639	#958AC5
640	#9C91C9
641	#A299CD
642	#A9A0D0
643	#B0A7D4
644	#B7AED8
645	#BDB5DB
646	#C4BDDF
647	#CBC4E3
648	#D1CBE6
649	#D8D3EA
650	#DFDAED
651	#E5E2F1
652	#ECE9F5
653	#F3F1F8
654	#FAF9FC
655	#FFFEFD
656	#FFF7F4
657	#FFF0EB
658	#FFE9E1
659	#FFE3D8
660	#FFDCCF
661	#5951A6
662	#6058AA
663	#685EAD
664	#6F65B1
665	#766CB5
666	#7D72B8
667	#8479BC
668	#8A80C0
669	#9187C3
670	#988EC7
671	#9F95CB
672	#A69CCE
673	#ACA3D2
674	#B3AAD6
675	#BAB1D9
676	#C0B9DD
677	#C7C0E1
678	#CEC7E4
679	#D4CFE8
680	#DBD6EC
681	#E2DEEF
682	#E8E5F3
683	#EFEDF6
684	#F6F5FA
685	#FDFCFE
686	#FFFBF9
687	#FFF4F0
688	#FFEDE6
689	#FFE6DD
690	#FFDFD4
691	#554EA4
692	#5C54A8
693	#645BAB
694	#6B61AF
695	#7268B3
696	#796FB6
697	#8075BA
698	#877CBE
699	#8E83C1
700	#948AC5
701	#9B91C9
702	#A298CC
703	#A99FD0
704	#AFA6D4
705	#B6ADD7
706	#BDB5DB
707	#C3BCDF
708	#CAC3E2
709	#D1CBE6
710	#D7D2EA
711	#DEDAED
712	#E5E1F1
713	#ECE9F4
714	#F2F0F8
715	#F9F8FC
716	#FFFEFE
717	#FFF7F5
718	#FFF1EB
719	#FFEAE2
720	#FFE3D9
721	#514BA2
722	#5851A6
723	#6057A9
724	#675EAD
725	#6E64B1
726	#756BB4
727	#7C72B8
728	#8379BC
729	#8A7FBF
730	#9186C3
731	#988DC7
732	#9E94CA
733	#A59BCE
734	#ACA2D2
735	#B2AAD5
736	#B9B1D9
737	#C0B8DD
738	#C7BFE0
739	#CDC7E4
740	#D4CEE8
741	#DBD6EB
742	#E1DDEF
743	#E8E5F3
744	#EFECF6
745	#F5F4FA
746	#FCFCFD
747	#FFFBFA
748	#FFF4F0
749	#FFEEE7
750	#FFE7DE
751	#4C47A0
752	#544EA4
753	#5C54A7
754	#635AAB
755	#6A61AF
756	#7168B2
757	#786EB6
758	#7F75BA
759	#867CBD
760	#8D83C1
761	#9489C5
762	#9B90C8
763	#A197CC
764	#A89FD0
765	#AFA6D3
766	#B6ADD7
767	#BCB4DB
768	#C3BBDE
769	#CAC3E2
770	#D0CAE6
771	#D7D2E9
772	#DED9ED
773	#E4E1F1
774	#EBE8F4
775	#F2F0F8
776	#F9F8FC
777	#FFFFFF
778	#FFF8F5
779	#FFF1EC
780	#FFEAE3
781	#48449E
782	#504AA2
783	#5851A5
784	#5F57A9
785	#665DAD
786	#6E64B0
787	#756BB4
788	#7C71B8
789	#8378BB
790	#897FBF
791	#9086C3
792	#978DC6
793	#9E94CA
794	#A59BCE
795	#ABA2D1
796	#B2A9D5
797	#B9B0D9
798	#BFB8DC
799	#C6BFE0
800	#CDC6E4
801	#D3CEE7
802	#DAD5EB
803	#E1DDEF
804	#E8E4F2
805	#EEECF6
806	#F5F3FA
807	#FCFBFD
808	#FFFCFA
809	#FFF5F1
810	#FFEEE8
811	#43419C
812	#4C47A0
813	#544DA3
814	#5B53A7
815	#635AAB
816	#6A60AE
817	#7167B2
818	#786EB6
819	#7F74B9
820	#867BBD
821	#8D82C1
822	#9389C4
823	#9A90C8
824	#A197CC
825	#A89ECF
826	#AEA5D3
827	#B5ACD7
828	#BCB4DA
829	#C2BBDE
830	#C9C2E2
831	#D0CAE5
832	#D7D1E9
833	#DDD9ED
834	#E4E0F0
835	#EBE8F4
836	#F1EFF8
837	#F8F7FB
838	#FFFFFF
839	#FFF8F6
840	#FFF2ED
841	#3F3D9A
842	#47439E
843	#4F4AA1
844	#5750A5
845	#5F56A9
846	#665DAC
847	#6D63B0
848	#746AB4
849	#7B71B7
850	#8278BB
851	#897EBF
852	#9085C2
853	#978CC6
854	#9D93CA
855	#A49ACD
856	#ABA1D1
857	#B1A9D5
858	#B8B0D8
859	#BFB7DC
860	#C6BEE0
861	#CCC6E3
862	#D3CDE7
863	#DAD5EB
864	#E0DCEE
865	#E7E4F2
866	#EEEBF6
867	#F4F3F9
868	#FBFBFD
869	#FFFCFB
870	#FFF5F2
871	#3A3A98
872	#43409C
873	#4B469F
874	#534DA3
875	#5B53A7
876	#6259AA
877	#6960AE
878	#7067B2
879	#776DB5
880	#7E74B9
881	#857BBD
882	#8C82C1
883	#9388C4
884	#9A8FC8
885	#A096CC
886	#A79ECF
887	#AEA5D3
888	#B5ACD6
889	#BBB3DA
890	#C2BADE
891	#C9C2E1
892	#CFC9E5
893	#D6D1E9
894	#DDD8EC
895	#E3E0F0
896	#EAE7F4
897	#F1EFF7
898	#F8F6FB
899	#FEFEFF
900	#FFF9F7
